"Kramnik, V.",2788,"Van Wely, L.",2641,1-0
N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,N/A,N/A,"""]",d4 Nf6,c4 g6,Nc3 Bg7,e4 d6,Be2 O-O,Nf3 e5,Be3 c6,d5 Ng4,Bg5 f6,Bh4 c5,O-O Nh6,a3 Na6,Ne1 Qe7,Nd3 g5,Bg3 f5,f3 f4,Bf2 Rf6,b4 b6,bxc5 bxc5,Rb1 Nf7,Qa4 Nd8,Rb2,Rfb1 Rg6,h3 Bf6,Kf1 Qd7,Bd1 g4,fxg4 hxg4,hxg4 Qxa4,Bxa4 Bxg4,Bb5 Nc7,Bc6 Rc8,Rb8 Rxb8,Rxb8 Kh7,Ba4 Rg7,Ra8 Bxd1,Nxd1 Rb7,Nc3 Nc7,Rc8 Nf7,Bxc5 dxc5,Nxb7 Nxc8,c5 Na6,Ke2 Kg6,Kd3 Be7,Na4 Kg5,Kc4,Naxc5 Nxc5,Kxc5 Kg4,d6 Nb6,Kc6 Kg3,Nc5 Kxg2,d7,Nxd7 f3,Nxe5 f2,Ng4 1-0
"Kramnik, V.",2788,"Nakamura, Hi",2708,1-0
N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,N/A,N/A,"""]",d4 f5,g3 Nf6,Bg2 g6,c4 Bg7,Nc3 O-O,Nf3 d6,O-O c6,Rb1,Qc2 Nxc3,bxc3 e5,Rd1 e4,Ng5 h6,Nh3 g5,f3 d5,Nf2,cxd5 cxd5,c4 e3,Nd3 Nc6,Bxe3 Nxd4,Bxd4 Bxd4+,Kh1 f4,Rb5 Qf6,Rxd5 Be6,Nxf4 gxf4,R5xd4 fxg3,hxg3 Rg8,Rf4 Qg5,Rh4 Rg6,Qc3+ Kh7,f4 Qxg3,Qxg3 Rxg3,Bxb7 Rb8,Be4+ Kg7,Kh2 Re3,Rg1+ Kf7,Bg6+ Ke7,Bd3 Rb2,Rg2 Rxa2,Rxh6 Bf7,c5 Ra4,c6 Rxf4,c7 Re8,Rxf7+ 1-0
"Kramnik, V.",2790,"Dominguez Perez, L.",2713,1-0
N/A,N/A,N/A,N/A,N/A
